-8,1,1304.611836,575.221601,
-3,2,1333.805411,777.870258,
-13,2,1338.042690,372.550822,
-7,2,1336.153329,603.334122,
-13,3,1369.627209,355.418077,
-14,4,1402.088733,300.456841,
-6,8,1573.451428,564.583598,
-14,9,1592.317978,190.912411,
-13,-1,1251.983807,419.807066,
-1,1,1297.683077,877.442622,
-9,2,1336.902686,522.476751,
-4,3,1369.804718,723.053690,
0,3,1368.688261,915.822720,
4,3,1365.992790,1129.454335,
-10,4,1404.365418,452.218395,
-6,4,1406.432753,621.336715,
-14,5,1436.169528,280.889649,
1,5,1450.701075,960.441153,
-14,6,1472.142410,260.104680,
-7,6,1483.546073,548.489187,
-1,7,1539.572916,838.070914,
-14,8,1549.667955,215.383396,
-13,8,1553.058176,254.312805,
3,-1,1224.384199,1073.968589,
4,-1,1221.921005,1123.302041,
-3,-1,1236.997968,800.657968,
-2,-1,1235.141865,843.933350,
-1,-1,1233.193790,887.832803,
0,-1,1231.217099,932.821456,
1,-1,1229.078113,978.905839,
2,-1,1226.805968,1025.809816,
-11,-1,1249.502486,489.207960,
-10,-1,1248.211222,525.083842,
-9,-1,1246.781431,561.749009,
-8,-1,1245.235252,599.301308,
-7,-1,1243.731513,637.736670,
-6,-1,1242.176203,677.160844,
-5,-1,1240.609405,717.488376,
-4,-1,1238.802347,758.655384,
-15,-1,1254.378455,353.778706,
-14,-1,1253.353075,386.442987,
-12,-1,1250.753372,454.090578,
1,0,1261.026593,976.304594,
2,0,1259.060278,1024.618089,
3,0,1257.029362,1074.055489,
4,0,1254.862551,1124.774587,
-8,0,1274.258936,587.609823,
-7,0,1273.066146,626.856390,
-6,0,1271.678120,667.148204,
-5,0,1270.429878,708.400063,
-4,0,1269.075852,750.449496,
-3,0,1267.641321,793.580049,
-2,0,1266.113558,837.704376,
-1,0,1264.497485,882.822744,
0,0,1262.913523,929.021839,
-15,0,1281.279933,337.593950,
-14,0,1280.402592,370.752611,
-13,0,1279.472787,404.804377,
-12,0,1278.429258,439.677289,
-11,0,1277.584217,475.272936,
-10,0,1276.524166,511.669619,
-9,0,1275.353135,549.206903,
0,1,1296.045387,924.939955,
1,1,1294.840613,973.424809,
2,1,1293.208921,1023.146133,
3,1,1291.568971,1074.085335,
4,1,1289.700690,1126.066945,
-15,1,1309.344768,320.625560,
-14,1,1308.732418,354.469190,
-13,1,1308.123673,388.900843,
-12,1,1307.600084,424.327857,
-11,1,1306.830352,460.700429,
-10,1,1306.167260,497.963472,
-9,1,1305.462198,536.155197,
-7,1,1303.744274,615.365555,
-6,1,1302.776473,656.471268,
-5,1,1302.075004,698.648879,
-4,1,1300.910317,741.842571,
-3,1,1299.913065,785.804780,
-2,1,1298.713223,831.262472,
-2,2,1333.083084,824.337744,
-1,2,1332.221627,871.852710,
0,2,1331.461589,920.516412,
1,2,1330.438941,970.460970,
2,2,1329.462019,1021.526670,
3,2,1328.004930,1073.913452,
4,2,1326.756828,1127.804467,
-15,2,1338.478379,303.158049,
-14,2,1338.376523,337.289985,
-12,2,1337.875336,408.424159,
-11,2,1337.554177,445.543021,
-10,2,1337.400374,483.370167,
-8,2,1336.472774,562.376231,
-6,2,1335.550469,645.453882,
-5,2,1335.050711,688.425391,
-4,2,1334.444002,732.604555,
-15,3,1369.391538,284.403512,
-14,3,1369.533618,319.402475,
-12,3,1369.743087,391.863157,
-11,3,1369.815716,429.565474,
-9,3,1369.973501,508.103207,
-8,3,1370.128864,548.824485,
-7,3,1370.039922,590.707765,
-6,3,1370.054231,633.744939,
-5,3,1369.872271,677.899132,
-3,3,1369.779706,769.421723,
-2,3,1369.429071,817.062645,
-1,3,1369.066155,865.797878,
1,3,1368.188936,967.323307,
2,3,1367.453593,1019.965725,
3,3,1366.798397,1073.983401,
-10,3,1369.905136,468.240309,
-15,4,1401.531101,265.144806,
-13,4,1402.637232,337.085335,
-12,4,1403.307767,374.303594,
-11,4,1403.759201,412.883651,
-9,4,1404.942353,492.846783,
-8,4,1405.449140,534.583225,
-7,4,1405.905520,577.249912,
-5,4,1406.794217,666.533542,
-4,4,1407.249222,712.786936,
-3,4,1407.504768,760.446235,
-2,4,1407.784977,809.441632,
-1,4,1407.925653,859.543450,
0,4,1408.113940,911.053890,
1,4,1408.145399,963.807829,
2,4,1408.109196,1018.126390,
3,4,1407.858687,1073.781194,
4,4,1407.742400,1131.220866,
-15,5,1435.239738,244.586173,
-13,5,1437.353460,317.753686,
-12,5,1438.384241,356.045487,
-11,5,1439.547593,395.243341,
-10,5,1440.552465,435.516569,
-9,5,1441.689704,476.900749,
-8,5,1442.706205,519.579728,
-7,5,1443.765723,563.349114,
-6,5,1444.751217,608.275192,
-5,5,1445.784531,654.547400,
-4,5,1446.686013,702.047172,
-3,5,1447.633776,751.012754,
-2,5,1448.475573,801.238688,
-1,5,1449.303949,852.834835,
0,5,1449.881621,905.831765,
2,5,1451.352584,1016.277881,
3,5,1451.765972,1073.705736,
4,5,1452.327032,1132.985115,
-15,6,1470.717390,223.441846,
-13,6,1473.736408,298.134131,
-12,6,1475.467988,336.615679,
-11,6,1477.072577,376.753727,
-10,6,1478.759221,417.742034,
-9,6,1480.359578,460.219132,
-8,6,1481.927222,503.591166,
-6,6,1485.299881,594.468576,
-5,6,1486.819857,641.859955,
-4,6,1488.498365,690.729740,
-3,6,1489.927511,740.905925,
-2,6,1491.595878,792.589904,
-1,6,1493.091213,845.601367,
0,6,1494.456942,900.275368,
1,6,1495.832230,956.430099,
2,6,1497.248933,1014.185904,
3,6,1498.468558,1073.664959,
4,6,1499.831358,1134.939160,
-15,7,1507.755446,200.949390,
-14,7,1510.272667,238.310585,
-13,7,1512.205483,276.494582,
-12,7,1514.328349,316.660486,
-11,7,1516.804204,356.895085,
-10,7,1519.008157,399.108221,
-9,7,1521.209954,442.329435,
-8,7,1523.417877,486.783352,
-7,7,1525.747822,532.622250,
-6,7,1528.064350,579.902980,
-5,7,1530.539493,628.567398,
-4,7,1532.828511,678.654741,
-3,7,1535.080978,730.274668,
-2,7,1537.520360,783.349123,
-15,8,1547.460052,176.959604,
0,7,1541.768121,894.375130,
1,7,1544.113263,952.342534,
2,7,1546.167514,1012.013977,
3,7,1548.539684,1073.626047,
-12,8,1555.890710,294.593757,
-11,8,1558.207020,336.709661,
-10,8,1561.547544,379.113791,
4,7,1550.776252,1137.165548,
-9,8,1564.315385,423.600213,
-8,8,1567.379914,468.972325,
-7,8,1570.497863,515.956729,
-5,8,1576.738168,614.322941,
-4,8,1579.866728,665.748364,
-3,8,1583.019234,718.822271,
-15,9,1588.750224,152.063224,
-13,9,1595.553216,231.238365,
-2,8,1586.272447,773.496304,
-1,8,1589.211858,829.838419,
0,8,1592.472952,887.946976,
1,8,1595.599183,947.826774,
-12,9,1599.199420,272.107410,
-11,9,1603.102794,314.452966,
-10,9,1606.234039,358.617991,
-9,9,1610.258948,403.543280,
2,8,1598.817360,1009.676105,
3,8,1602.010481,1073.523474,
4,8,1605.416577,1139.575127,
-8,9,1614.126702,450.225250,
-7,9,1617.931391,498.286118,
-6,9,1621.915356,548.018160,
-15,10,1633.022779,125.335159,
-5,9,1625.974562,599.251686,
-4,9,1630.014030,652.195795,
-3,9,1634.038769,706.818657,
-14,10,1637.014677,165.225222,
-13,10,1641.449129,205.598133,
-12,10,1645.373241,248.131218,
-2,9,1638.268116,763.016417,
-1,9,1642.377316,821.211987,
-11,10,1649.661951,291.285178,
-10,10,1654.496857,336.105008,
-9,10,1658.980770,382.457468,
0,9,1646.579242,881.263293,
1,9,1651.003990,943.313855,
2,9,1655.328423,1007.278506,
-8,10,1663.718072,430.042773,
-7,10,1668.390173,479.564589,
3,9,1659.750357,1073.505499,
4,9,1664.535627,1142.273595,
-15,11,1679.939882,97.030889,
-6,10,1673.458887,530.426959,
-5,10,1678.407963,583.193277,
-14,11,1684.811351,137.429969,
-13,11,1689.585954,179.378299,
-12,11,1694.806437,221.956370,
-4,10,1683.616966,637.531035,
-3,10,1688.767620,693.752061,
-2,10,1694.300783,751.820519,
-11,11,1700.144383,266.859868,
-1,10,1699.417335,811.902601,
0,10,1704.870579,874.063944,
-10,11,1705.295731,312.473363,
-9,11,1711.063594,359.897746,
-8,11,1716.715879,408.717187,
1,10,1710.424017,938.192213,
2,10,1716.129468,1004.743307,
-15,12,1730.131597,66.628629,
-7,11,1722.695147,459.359809,
-6,11,1728.550118,511.838380,
3,10,1722.184471,1073.565160,
4,10,1728.622852,1145.241298,
-14,12,1735.706850,108.065096,
-5,11,1734.977828,565.759268,
-4,11,1741.020477,621.988334,
-13,12,1741.490387,150.695865,
-12,12,1747.472339,194.770150,
-3,11,1747.467036,680.024617,
-2,11,1753.974839,739.920834,
-11,12,1753.753656,240.134765,
-10,12,1760.205189,287.209914,
-1,11,1760.823401,801.980911,
-9,12,1766.787128,335.677573,
-8,12,1773.651926,385.938941,
0,11,1767.739316,866.424089,
1,11,1774.952262,933.033119,
-7,12,1780.761974,437.881653,
-6,12,1787.921105,491.813879,
2,11,1782.358865,1002.174790,
3,11,1789.934886,1073.920743,
-5,12,1795.282924,547.465387,
4,11,1798.236069,1148.741599,
-4,12,1802.978527,605.345802,
-3,12,1810.776748,665.202762,
-2,12,1818.915624,727.097683,
-1,12,1827.246721,791.360492,
0,12,1835.760160,858.223513,
1,12,1844.681705,927.407192,
2,12,1854.139557,999.522150,
3,12,1864.010561,1074.444903,
4,12,1874.694015,1153.155780